      298     1      299   300
      299     1      300   301
      300     1      301   302
      301     1      302   303
      302     1      303   304
      303     1      304   305
      304     1      305   306
      305     1       10   307
      306     1      307   308
      307     1      308   309
      308     1      309   310
      309     1      310   311
      310     1       20   312
      311     1      312   313
      312     1      313   314
      313     1      314   315
      314     1      315   316
      315     1       30   317
      316     1      317   318
      317     1      318   319
      318     1      319   320
      319     1      320   321
      320     1       40   322
      321     1      322   323
      322     1      323   324
      323     1      324   325
      324     1      325   326
      325     1       50   327
      326     1      327   328
      327     1      328   329
      328     1      329   330
      329     1      330   331
      330     1       60   332
      331     1      332   333
      332     1      333   334
      333     1      334   335
      334     1      335   336
      335     1       70   337
      336     1      337   338
      337     1      338   339
      338     1      339   340
      339     1      340   341
      340     1       80   342
      341     1      342   343
      342     1      343   344
      343     1      344   345
      344     1      345   346
      345     1       90   347
      346     1      347   348
      347     1      348   349
      348     1      349   350
      349     1      350   351
      350     1      100   352
      351     1      352   353
      352     1      353   354
      353     1      354   355
      354     1      355   356
      355     1      110   357
      356     1      357   358
      357     1      358   359
      358     1      359   360
      359     1      360   361
      360     1      120   362
      361     1      362   363
      362     1      363   364
      363     1      364   365
      364     1      365   366
      365     1      130   367
      366     1      367   368
      367     1      368   369
      368     1      369   370
      369     1      370   371
      370     1      140   372
      371     1      372   373
      372     1      373   374
      373     1      374   375
      374     1      375   376
      375     1      150   377
      376     1      377   378
      377     1      378   379
      378     1      379   380
      379     1      380   381
      380     1      160   382
      381     1      382   383
      382     1      383   384
      383     1      384   385
      384     1      385   386
      385     1      170   387
      386     1      387   388
      387     1      388   389
      388     1      389   390
      389     1      390   391
      390     1      180   392
      391     1      392   393
      392     1      393   394
      393     1      394   395
      394     1      395   396
      395     1      190   397
      396     1      397   398
      397     1      398   399
      398     1      399   400
      399     1      400   401
      400     1      200   402
      401     1      402   403
      402     1      403   404
      403     1      404   405
      404     1      405   406
      405     1      210   407
      406     1      407   408
      407     1      408   409
      408     1      409   410
      409     1      410   411
      410     1      220   412
      411     1      412   413
      412     1      413   414
      413     1      414   415
      414     1      415   416
      415     1      230   417
      416     1      417   418
      417     1      418   419
      418     1      419   420
      419     1      420   421
      420     1      240   422
      421     1      422   423
      422     1      423   424
      423     1      424   425
      424     1      425   426
      425     1      250   427
      426     1      427   428
      427     1      428   429
      428     1      429   430
      429     1      430   431
      430     1      260   432
      431     1      432   433
      432     1      433   434
      433     1      434   435
      434     1      435   436
      435     1      270   437
      436     1      437   438
      437     1      438   439
      438     1      439   440
      439     1      440   441
      440     1      280   442
      441     1      442   443
      442     1      443   444
      443     1      444   445
      444     1      445   446
      445     1      290   447
      446     1      447   448
      447     1      448   449
      448     1      449   450
      449     1      450   451
      450     1      300   452
      451     1      452   453
      452     1      453   454
      453     1      454   455
      454     1      455   456

Angles

        1     1        1     2     3 
        2     1        2     3     4 
        3     1        3     4     5 
        4     1        4     5     6 
        5     1        5     6     7 
        6     1        6     7     8 
        7     1        7     8     9 
        8     1        8     9    10 
        9     1        9    10    11 
       10     1       10    11    12 
       11     1       11    12    13 
       12     1       12    13    14 
       13     1       13    14    15 
       14     1       14    15    16 
       15     1       15    16    17 
       16     1       16    17    18 
       17     1       17    18    19 
       18     1       18    19    20 
       19     1       19    20    21 
       20     1       20    21    22 
       21     1       21    22    23 
       22     1       22    23    24 
       23     1       23    24    25 
       24     1       24    25    26 
       25     1       25    26    27 
       26     1       26    27    28 
       27     1       27    28    29 
       28     1       28    29    30 
       29     1       29    30    31 
       30     1       30    31    32 
       31     1       31    32    33 
       32     1       32    33    34 
       33     1       33    34    35 
       34     1       34    35    36 
       35     1       35    36    37 
       36     1       36    37    38 
       37     1       37    38    39 
       38     1       38    39    40 
       39     1       39    40    41 
       40     1       40    41    42 
       41     1       41    42    43 
       42     1       42    43    44 
       43     1       43    44    45 
       44     1       44    45    46 
       45     1       45    46    47 
       46     1       46    47    48 
       47     1       47    48    49 
       48     1       48    49    50 
       49     1       49    50    51 
       50     1       50    51    52 
       51     1       51    52    53 
       52     1       52    53    54 
       53     1       53    54    55 
       54     1       54    55    56 
       55     1       55    56    57 
       56     1       56    57    58 
       57     1       57    58    59 
       58     1       58    59    60 
       59     1       59    60    61 
       60     1       60    61    62 
       61     1       61    62    63 
       62     1       62    63    64 
       63     1       63    64    65 
       64     1       64    65    66 
       65     1       65    66    67 
       66     1       66    67    68 
       67     1       67    68    69 
       68     1       68    69    70 
       69     1       69    70    71 
       70     1       70    71    72 
       71     1       71    72    73 
       72     1       72    73    74 
       73     1       73    74    75 
       74     1       74    75    76 
       75     1       75    76    77 
       76     1       76    77    78 
       77     1       77    78    79 
       78     1       78    79    80 
       79     1       79    80    81 
       80     1       80    81    82 
       81     1       81    82    83 
       82     1       82    83    84 
       83     1       83    84    85 
       84     1       84    85    86 
       85     1       85    86    87 
       86     1       86    87    88 
       87     1       87    88    89 
       88     1       88    89    90 
       89     1       89    90    91 
       90     1       90    91    92 
       91     1       91    92    93 
       92     1       92    93    94 
       93     1       93    94    95 
       94     1       94    95    96 
       95     1       95    96    97 
       96     1       96    97    98 
       97     1       97    98    99 
       98     1       98    99   100 
       99     1       99   100   101 
      100     1      100   101   102 
      101     1      101   102   103 
      102     1      102   103   104 
      103     1      103   104   105 
      104     1      104   105   106 
      105     1      105   106   107 
      106     1      106   107   108 
      107     1      107   108   109 
      108     1      108   109   110 
      109     1      109   110   111 
      110     1      110   111   112 
      111     1      111   112   113 
      112     1      112   113   114 
      113     1      113   114   115 
      114     1      114   115   116 
      115     1      115   116   117 
      116     1      116   117   118 
      117     1      117   118   119 
      118     1      118   119   120 
      119     1      119   120   121 
      120     1      120   121   122 
      121     1      121   122   123 
      122     1      122   123   124 
      123     1      123   124   125 
      124     1      124   125   126 
      125     1      125   126   127 
      126     1      126   127   128 
      127     1      127   128   129 
      128     1      128   129   130 
      129     1      129   130   131 
      130     1      130   131   132 
      131     1      131   132   133 
      132     1      132   133   134 
      133     1      133   134   135 
      134     1      134   135   136 
      135     1      135   136   137 
      136     1      136   137   138 
      137     1      137   138   139 
      138     1      138   139   140 
      139     1      139   140   141 
      140     1      140   141   142 
      141     1      141   142   143 
      142     1      142   143   144 
      143     1      143   144   145 
      144     1      144   145   146 
      145     1      145   146   147 
      146     1      146   147   148 
      147     1      147   148   149 
      148     1      148   149   150 
      149     1      149   150   151 
      150     1      152   153   154 
      151     1      153   154   155 
      152     1      154   155   156 
      153     1      155   156   157 
      154     1      156   157   158 
      155     1      157   158   159 
      156     1      158   159   160 
      157     1      159   160   161 
      158     1      160   161   162 
      159     1      161   162   163 
      160     1      162   163   164 
      161     1      163   164   165 
      162     1      164   165   166 
      163     1      165   166   167 
      164     1      166   167   168 
      165     1      167   168   169 
      166     1      168   169   170 
      167     1      169   170   171 
      168     1      170   171   172 
      169     1      171   172   173 
      170     1      172   173   174 
      171     1      173   174   175 
      172     1      174   175   176 
      173     1      175   176   177 
      174     1      176   177   178 
      175     1      177   178   179 
      176     1      178   179   180 
      177     1      179   180   181 
      178     1      180   181   182 
      179     1      181   182   183 
      180     1      182   183   184 
      181     1      183   184   185 
      182     1      184   185   186 
      183     1      185   186   187 
      184     1      186   187   188 
      185     1      187   188   189 
      186     1      188   189   190 
      187     1      189   190   191 
      188     1      190   191   192 
      189     1      191   192   193 
      190     1      192   193   194 
      191     1      193   194   195 
      192     1      194   195   196 
      193     1      195   196   197 
      194     1      196   197   198 
      195     1      197   198   199 
      196     1      198   199   200 
      197     1      199   200   201 
      198     1      200   201   202 
      199     1      201   202   203 
      200     1      202   203   204 
      201     1      203   204   205 
      202     1      204   205   206 
      203     1      205   206   207 
      204     1      206   207   208 
      205     1      207   208   209 
      206     1      208   209   210 
      207     1      209   210   211 
      208     1      210   211   212 
      209     1      211   212   213 
      210     1      212   213   214 
      211     1      213   214   215 
      212     1      214   215   216 
      213     1      215   216   217 
      214     1      216   217   218 
      215     1      217   218   219 
      216     1      218   219   220 
      217     1      219   220   221 
      218     1      220   221   222 
      219     1      221   222   223 
      220     1      222   223   224 
      221     1      223   224   225 
      222     1      224   225   226 
      223     1      225   226   227 
      224     1      226   227   228 
      225     1      227   228   229 
      226     1      228   229   230 
      227     1      229   230   231 
      228     1      230   231   232 
      229     1      231   232   233 
      230     1      232   233   234 
      231     1      233   234   235 
      232     1      234   235   236 
      233     1      235   236   237 
      234     1      236   237   238 
      235     1      237   238   239 
      236     1      238   239   240 
      237     1      239   240   241 
      238     1      240   241   242 
      239     1      241   242   243 
      240     1      242   243   244 
      241     1      243   244   245 
      242     1      244   245   246 
      243     1      245   246   247 
      244     1      246   247   248 
      245     1      247   248   249 
      246     1      248   249   250 
      247     1      249   250   251 
      248     1      250   251   252 
      249     1      251   252   253 
      250     1      252   253   254 
      251     1      253   254   255 
      252     1      254   255   256 
      253     1      255   256   257 
      254     1      256   257   258 
      255     1      257   258   259 
      256     1      258   259   260 
      257     1      259   260   261 
      258     1      260   261   262 
      259     1      261   262   263 
      260     1      262   263   264 
      261     1      263   264   265 
      262     1      264   265   266 
      263     1      265   266   267 
      264     1      266   267   268 
      265     1      267   268   269 
      266     1      268   269   270 
      267     1      269   270   271 
      268     1      270   271   272 
      269     1      271   272   273 
      270     1      272   273   274 
      271     1      273   274   275 
      272     1      274   275   276 
      273     1      275   276   277 
      274     1      276   277   278 
      275     1      277   278   279 
      276     1      278   279   280 
      277     1      279   280   281 
      278     1      280   281   282 
      279     1      281   282   283 
      280     1      282   283   284 
      281     1      283   284   285 
      282     1      284   285   286 
      283     1      285   286   287 
      284     1      286   287   288 
      285     1      287   288   289 
      286     1      288   289   290 
      287     1      289   290   291 
      288     1      290   291   292 
      289     1      291   292   293 
      290     1      292   293   294 
      291     1      293   294   295 
      292     1      294   295   296 
      293     1      295   296   297 
      294     1      296   297   298 
      295     1      297   298   299 
      296     1      298   299   300 
      297     1      299   300   301 
      298     1      300   301   302 
      299     1      301   302   303 
      300     1      302   303   304 
      301     1      303   304   305 
      302     1      304   305   306 
      303     2        9    10   307 
      304     3       10   307   308 
      305     3      307   308   309 
      306     3      308   309   310 
      307     3      309   310   311 
      308     2       19    20   312 
      309     3       20   312   313 
      310     3      312   313   314 
      311     3      313   314   315 
      312     3      314   315   316 
      313     2       29    30   317 
      314     3       30   317   318 
      315     3      317   318   319 
      316     3      318   319   320 
      317     3      319   320   321 
      318     2       39    40   322 
      319     3       40   322   323 
      320     3      322   323   324 
      321     3      323   324   325 
      322     3      324   325   326 
      323     2       49    50   327 
      324     3       50   327   328 
      325     3      327   328   329 
      326     3      328   329   330 
      327     3      329   330   331 
      328     2       59    60   332 
      329     3       60   332   333 
      330     3      332   333   334 
      331     3      333   334   335 
      332     3      334   335   336 
      333     2       69    70   337 
      334     3       70   337   338 
      335     3      337   338   339 
      336     3      338   339   340 
      337     3      339   340   341 
      338     2       79    80   342 
      339     3       80   342   343 
      340     3      342   343   344 
      341     3      343   344   345 
      342     3      344   345   346 
      343     2       89    90   347 
      344     3       90   347   348 
      345     3      347   348   349 
      346     3      348   349   350 
      347     3      349   350   351 
      348     2       99   100   352 
      349     3      100   352   353 
      350     3      352   353   354 
      351     3      353   354   355 
      352     3      354   355   356 
      353     2      109   110   357 
      354     3      110   357   358 
      355     3      357   358   359 
      356     3      358   359   360 
      357     3      359   360   361 
      358     2      119   120   362 
      359     3      120   362   363 
      360     3      362   363   364 
      361     3      363   364   365 
      362     3      364   365   366 
      363     2      129   130   367 
      364     3      130   367   368 
      365     3      367   368   369 
      366     3      368   369   370 
      367     3      369   370   371 
      368     2      139   140   372 
      369     3      140   372   373 
      370     3      372   373   374 
      371     3      373   374   375 
      372     3      374   375   376 
      373     2      149   150   377 
      374     3      150   377   378 
      375     3      377   378   379 
      376     3      378   379   380 
      377     3      379   380   381 
      378     2      159   160   382 
      379     3      160   382   383 
      380     3      382   383   384 
      381     3      383   384   385 
      382     3      384   385   386 
      383     2      169   170   387 
      384     3      170   387   388 
      385     3      387   388   389 
      386     3      388   389   390 
      387     3      389   390   391 
      388     2      179   180   392 
      389     3      180   392   393 
      390     3      392   393   394 
      391     3      393   394   395 
      392     3      394   395   396 
      393     2      189   190   397 
      394     3      190   397   398 
      395     3      397   398   399 
      396     3      398   399   400 
      397     3      399   400   401 
      398     2      199   200   402 
      399     3      200   402   403 
      400     3      402   403   404 
      401     3      403   404   405 
      402     3      404   405   406 
      403     2      209   210   407 
      404     3      210   407   408 
      405     3      407   408   409 
      406     3      408   409   410 
      407     3      409   410   411 
      408     2      219   220   412 
      409     3      220   412   413 
      410     3      412   413   414 
      411     3      413   414   415 
      412     3      414   415   416 
      413     2      229   230   417 
      414     3      230   417   418 
      415     3      417   418   419 
      416     3      418   419   420 
      417     3      419   420   421 
      418     2      239   240   422 
      419     3      240   422   423 
      420     3      422   423   424 
      421     3      423   424   425 
      422     3      424   425   426 
      423     2      249   250   427 
      424     3      250   427   428 
      425     3      427   428   429 
      426     3      428   429   430 
      427     3      429   430   431 
      428     2      259   260   432 
      429     3      260   432   433 
      430     3      432   433   434 
      431     3      433   434   435 
      432     3      434   435   436 
      433     2      269   270   437 
      434     3      270   437   438 
      435     3      437   438   439 
      436     3      438   439   440 
      437     3      439   440   441 
      438     2      279   280   442 
      439     3      280   442   443 
      440     3      442   443   444 
      441     3      443   444   445 
      442     3      444   445   446 
      443     2      289   290   447 
      444     3      290   447   448 
      445     3      447   448   449 
      446     3      448   449   450 
      447     3      449   450   451 
      448     2      299   300   452 
      449     3      300   452   453 
      450     3      452   453   454 
      451     3      453   454   455 
      452     3      454   455   456 

Dihedrals

        1     1        9    10   307   308 
        2     1       19    20   312   313 
        3     1       29    30   317   318 
        4     1       39    40   322   323 
        5     1       49    50   327   328 
        6     1       59    60   332   333 
        7     1       69    70   337   338 
        8     1       79    80   342   343 
        9     1       89    90   347   348 
       10     1       99   100   352   353 
       11     1      109   110   357   358 
       12     1      119   120   362   363 
       13     1      129   130   367   368 
       14     1      139   140   372   373 
       15     1      149   150   377   378 
       16     1      159   160   382   383 
       17     1      169   170   387   388 
       18     1      179   180   392   393 
       19     1      189   190   397   398 
       20     1      199   200   402   403 
       21     1      209   210   407   408 
       22     1      219   220   412   413 
       23     1      229   230   417   418 
       24     1      239   240   422   423 
       25     1      249   250   427   428 
       26     1      259   260   432   433 
       27     1      269   270   437   438 
       28     1      279   280   442   443 
       29     1      289   290   447   448 
       30     1      299   300   452   453 
