320 3 2 0 -2.3275594820140086 -6.138937150400793 3.882986603388297 0 0 0
417 3 2 0 2.7134665414986014 -13.523032737819346 2.238549507481991 0 0 0
230 2 1 0 3.1224535021200137 -14.224921027784369 2.652531859941778 0 0 0
416 3 2 0 1.638859321338256 -14.45901828981566 6.396202816661541 0 0 0
415 3 2 0 2.9046500423391275 -14.300730327189685 6.794785027401892 0 0 0
411 3 2 0 11.812695225535839 -6.460023988254591 11.191786549372182 0 0 0
318 3 2 0 -1.0499960588959654 -4.681308491973404 3.643287483433256 0 0 0
29 1 1 0 -0.7706203092926326 -2.8200706596956087 2.6396768740064114 0 0 0
197 2 1 0 7.052551091566439 -1.22516260572181 2.2430082329323504 0 0 0
199 2 1 0 6.859344396390376 -0.2531937126672148 3.974137851756339 0 0 0
236 2 1 0 -0.45327114470216034 -16.967556791946183 2.0515330692058478 0 0 0
206 2 1 0 7.362154104009126 -3.1836185901448872 7.321947735783167 0 0 0
403 3 2 0 8.793920933137546 0.759152761103971 3.343847201566204 0 0 0
402 3 2 0 8.059163010507811 0.47580367508056365 4.089797405163333 0 0 0
202 2 1 0 8.610256933971927 -0.3368308883430623 6.35026248839344 0 0 0
200 2 1 0 7.432435613708351 0.27180370538857973 4.739006724491693 0 0 0
409 3 2 0 9.803215846498686 -6.563897561075541 10.722379365737405 0 0 0
229 2 1 0 3.7145218910086206 -13.543465496087304 3.267628363935253 0 0 0
228 2 1 0 3.566350304518221 -12.46613691206292 3.5227222687520596 0 0 0
414 3 2 0 4.000284570205624 -14.266292922721155 7.106275352967784 0 0 0
408 3 2 0 8.840339792295946 -6.74142673308155 10.473926549857506 0 0 0
203 2 1 0 9.294568674959123 -1.1401697949738987 6.597081861521294 0 0 0
326 3 2 0 3.255034236404444 1.9136581617065558 6.761047103988792 0 0 0
201 2 1 0 7.811174350223253 -0.09049479945550193 5.804466079446003 0 0 0
319 3 2 0 -1.7229511532673296 -5.4848386532768405 3.732337659210995 0 0 0
424 3 2 0 2.8335776475336636 -17.16720033327716 3.556417318486995 0 0 0
226 2 1 0 4.167333951713521 -12.665957991253546 5.4365768141064965 0 0 0
227 2 1 0 3.7991037200605327 -13.043403504850335 4.612003609054104 0 0 0
413 3 2 0 4.93351023837674 -14.225573941593032 7.40170936236035 0 0 0
412 3 2 0 5.914046052819274 -14.144697225139772 7.790185596022211 0 0 0
217 2 1 0 7.003516507545359 -12.196897123982335 10.079654735693321 0 0 0
216 2 1 0 7.028654915433212 -11.26899138877362 9.32515317957018 0 0 0
215 2 1 0 6.4674717479052255 -10.20759491943156 9.178159585981975 0 0 0
214 2 1 0 6.514494813524183 -9.345155812706226 9.212397830173591 0 0 0
205 2 1 0 7.9830499639750805 -2.2666896653366297 7.341438152801126 0 0 0
204 2 1 0 8.752343311377398 -2.045683879185826 6.833450376900299 0 0 0
425 3 2 0 3.6793618136367514 -16.633738352270015 3.966126866955913 0 0 0
225 2 1 0 5.0254943584447185 -12.776377768945691 5.01038405031439 0 0 0
222 2 1 0 7.262881194528841 -13.249356547383757 6.458270851617435 0 0 0
221 2 1 0 6.79560661002599 -13.25990053489511 7.258874039111337 0 0 0
220 2 1 0 6.844063319561571 -13.963894431728697 8.13764865499099 0 0 0
219 2 1 0 6.66873591741905 -14.085429415293166 9.058294391831904 0 0 0
218 2 1 0 6.831790574894045 -13.147592572805289 9.585912965031564 0 0 0
213 2 1 0 6.022307394343386 -8.459495794602823 9.422320126196595 0 0 0
212 2 1 0 6.931965742523592 -8.156616648619115 10.260285510811185 0 0 0
36 1 1 0 0.1466623108470001 -0.07756296909023436 4.120777853271595 0 0 0
195 2 1 0 5.251730357742487 -1.410307402261664 1.6047574983216093 0 0 0
37 1 1 0 -0.0906042952156049 0.6480123315888904 3.3144867990274016 0 0 0
34 1 1 0 0.5018500597815636 -1.880973915992191 4.926351306311515 0 0 0
38 1 1 0 0.31432428887577407 1.3626080855548361 3.144160518195266 0 0 0
397 3 2 0 3.4232570438857053 0.09082440763494354 -1.7438408493549291 0 0 0
194 2 1 0 5.339184533754886 -0.905759460117465 0.47238105190404955 0 0 0
395 3 2 0 -1.0481224441119146 1.3642455335024188 0.8244110754908883 0 0 0
396 3 2 0 -0.3868646492369637 2.0500165277278453 1.3878068302864723 0 0 0
398 3 2 0 3.9191551001998772 1.0672124604820872 -2.1158439312863413 0 0 0
239 2 1 0 -0.21685210970722663 -18.214048294528038 3.0002883444476223 0 0 0
340 3 2 0 -0.8096307081851015 20.148411511811215 -3.0388975991157747 0 0 0
339 3 2 0 -1.4865419289253918 20.416752795957148 -2.660234679093173 0 0 0
41 1 1 0 0.8581588794470929 4.5119694456099015 2.770083738751214 0 0 0
47 1 1 0 -2.1108627912363733 8.185241011857498 4.062346096015418 0 0 0
44 1 1 0 -1.3284853165368313 6.44451700696343 3.7976826200831555 0 0 0
46 1 1 0 -2.5234226097660257 7.559860665110846 4.164308838598098 0 0 0
58 1 1 0 -2.866082406592335 15.5975684801004 3.733735229356227 0 0 0
42 1 1 0 0.296037537046975 5.063146988865565 3.4466882823041205 0 0 0
48 1 1 0 -2.2317937571103874 9.103898580149274 4.088757558894981 0 0 0
45 1 1 0 -2.4449181035202767 6.696030370311396 3.6345041192885366 0 0 0
43 1 1 0 -0.5526806244231418 5.956881690086324 3.360101028978676 0 0 0
338 3 2 0 -2.431492037218885 20.857259051983327 -2.0070849035992695 0 0 0
40 1 1 0 0.5339996249907029 3.5447109031622897 2.9857525200857005 0 0 0
401 3 2 0 5.371980414298394 3.508225270238912 -3.64439059849569 0 0 0
341 3 2 0 0.0479602819074131 19.762294278212195 -3.5753855536831454 0 0 0
323 3 2 0 1.7665096566167267 2.88639253690697 4.558578751535284 0 0 0
322 3 2 0 1.2261192246958745 3.2243814047220094 3.8313887963592954 0 0 0
400 3 2 0 4.747340248378558 2.6183421247393026 -3.087145122712437 0 0 0
57 1 1 0 -2.873014432867946 14.600374530807944 4.49611785892744 0 0 0
62 1 1 0 -2.9082138994114417 17.924974296829966 0.5086588285740944 0 0 0
112 1 1 0 0.6216176413756684 32.27209418675615 2.7398320941457084 0 0 0
361 3 2 0 0.4968244666913469 34.15216920397464 7.554312444150143 0 0 0
105 1 1 0 2.9770277838391737 30.448097326733723 1.4766946157847458 0 0 0
356 3 2 0 -2.2585878074803376 33.33536762652241 -1.4268433984366837 0 0 0
116 1 1 0 -0.7785561247084075 35.85053206377907 2.706605699423527 0 0 0
115 1 1 0 -0.3111103549201332 34.98080384680933 3.051713773483718 0 0 0
354 3 2 0 -1.3096586231294087 32.17513145983676 -1.7429369236780545 0 0 0
355 3 2 0 -1.8052225509735724 32.727646887012 -1.604638552390787 0 0 0
118 1 1 0 -2.225004469442869 37.092934912540464 2.4110881021984416 0 0 0
360 3 2 0 0.6048137082334158 33.67697248977724 6.870689887271412 0 0 0
117 1 1 0 -1.200558957841963 36.861494351718 2.5306953430362196 0 0 0
110 1 1 0 1.3957634024742716 30.658945833074878 3.5873837138722995 0 0 0
353 3 2 0 -0.5486902360391764 31.402081518551498 -1.7771587858538143 0 0 0
96 1 1 0 -2.373405949120058 28.135882546557834 -1.7830273520496542 0 0 0
111 1 1 0 1.007019491975433 31.384596594619694 3.0501869804123705 0 0 0
352 3 2 0 0.16508867816487072 30.636973867120485 -1.8781886969647459 0 0 0
151 1 1 0 -1.5 35.29739576727507 0 0 0 0
150 1 1 0 -2.146584904087895 36.30174180222738 -0.046339989102716486 0 0 0
377 3 2 0 -2.2566038361601235 37.18768513128354 0.5620947500845324 0 0 0
109 1 1 0 2.0286984314296985 30.223024866600504 4.161284090968034 0 0 0
359 3 2 0 0.7347443425372763 32.91588065141611 5.864284283847286 0 0 0
98 1 1 0 -0.32831332277604985 29.00556803723095 -1.144758274199082 0 0 0
99 1 1 0 0.2110030051638384 29.117263747606902 -1.9611386761220146 0 0 0
100 1 1 0 0.9936226923852668 29.687396529619896 -1.968400238931611 0 0 0
101 1 1 0 1.4458716098598487 29.865645998365622 -1.1445369788069204 0 0 0
102 1 1 0 2.1951912897508046 29.508950150398576 -0.12338145590364243 0 0 0
378 3 2 0 -2.254171650916178 37.890282459733015 1.1723551104707384 0 0 0
379 3 2 0 -2.187691849728915 38.506572356246664 1.6503387087199257 0 0 0
114 1 1 0 0.14946084932878492 34.396931531376964 2.778698758988528 0 0 0
103 1 1 0 1.6856965980272671 30.421242609423352 -0.08210212844141453 0 0 0
97 1 1 0 -1.6160401555634187 28.681122787392216 -1.416198226636224 0 0 0
107 1 1 0 3.0481647977881092 29.602323999210473 3.156521862702426 0 0 0
113 1 1 0 0.7676198919414167 33.56749947609548 2.5538238867679617 0 0 0
108 1 1 0 2.0890793429285157 29.144561008348592 3.563889170376531 0 0 0
357 3 2 0 1.1189373910011295 31.457991012052055 4.388216532410946 0 0 0
380 3 2 0 -2.0374556336328835 39.32208743056094 2.2748517854227837 0 0 0
381 3 2 0 -1.8578316069697387 40.24543540802168 2.9874263961104774 0 0 0
106 1 1 0 2.974368682105481 30.042307079602008 2.308698731885016 0 0 0
358 3 2 0 0.9649043200972341 32.17339867786938 5.0848160348333495 0 0 0
104 1 1 0 1.9220749203608605 30.860603749400546 1.026726462858609 0 0 0
95 1 1 0 -2.8240710973018595 28.06383841048467 -2.616190409436842 0 0 0

Bonds

1 1 440 441
2 1 442 443
3 1 439 440
4 1 445 446
5 1 279 280
6 1 276 277
7 1 277 278
8 1 443 444
9 1 280 281
10 1 280 442
11 1 444 445
12 1 281 282
13 1 282 283
14 1 283 284
15 1 438 439
16 1 175 176
17 1 385 386
18 1 173 174
19 1 174 175
20 1 390 391
21 1 389 390
22 1 154 155
23 1 176 177
24 1 162 163
25 1 384 385
26 1 388 389
27 1 387 388
28 1 177 178
29 1 161 162
30 1 168 169
31 1 383 384
32 1 167 168
33 1 169 170
34 1 382 383
35 1 170 171
36 1 170 387
37 1 166 167
38 1 165 166
39 1 159 160
40 1 156 157
41 1 157 158
42 1 160 161
43 1 160 382
44 1 155 156
45 1 178 179
46 1 158 159
47 1 163 164
48 1 164 165
49 1 153 154
50 1 172 173
51 1 171 172
52 1 152 153
53 1 179 180
54 1 180 181
55 1 180 392
56 1 181 182
57 1 392 393
58 1 78 79
59 1 335 336
60 1 334 335
61 1 49 50
62 1 333 334
63 1 332 333
64 1 79 80
65 1 51 52
66 1 327 328
67 1 52 53
68 1 50 51
69 1 50 327
70 1 330 331
71 1 329 330
72 1 328 329
73 1 55 56
74 1 53 54
75 1 54 55
76 1 56 57
77 1 65 66
78 1 345 346
79 1 344 345
80 1 343 344
81 1 342 343
82 1 63 64
83 1 69 70
84 1 337 338
85 1 70 71
86 1 70 337
87 1 59 60
88 1 66 67
89 1 67 68
90 1 71 72
91 1 68 69
92 1 60 61
93 1 60 332
94 1 72 73
95 1 61 62
96 1 64 65
97 1 73 74
98 1 350 351
99 1 137 138
100 1 138 139
101 1 139 140
102 1 140 141
103 1 140 372
104 1 132 133
105 1 135 136
106 1 136 137
107 1 372 373
108 1 365 366
109 1 127 128
110 1 131 132
111 1 134 135
112 1 133 134
113 1 373 374
114 1 126 127
115 1 128 129
116 1 130 131
117 1 130 367
118 1 374 375
119 1 375 376
120 1 347 348
121 1 89 90
122 1 125 126
123 1 124 125
124 1 368 369
125 1 367 368
126 1 129 130
127 1 147 148
128 1 148 149
129 1 88 89
130 1 92 93
131 1 93 94
132 1 123 124
133 1 370 371
134 1 369 370
135 1 348 349
136 1 87 88
137 1 86 87
138 1 84 85
139 1 119 120
140 1 349 350
141 1 122 123
142 1 83 84
143 1 85 86
144 1 141 142
145 1 143 144
146 1 146 147
147 1 144 145
148 1 94 95
149 1 145 146
150 1 363 364
151 1 364 365
152 1 91 92
153 1 90 91
154 1 90 347
155 1 121 122
156 1 142 143
157 1 149 150
158 1 120 121
159 1 120 362
160 1 362 363
161 1 82 83
162 1 74 75
163 1 81 82
164 1 76 77
165 1 75 76
166 1 77 78
167 1 80 81
168 1 80 342
169 1 242 243
170 1 450 451
171 1 449 450
172 1 448 449
173 1 447 448
174 1 290 291
175 1 290 447
176 1 289 290
177 1 287 288
178 1 435 436
179 1 434 435
180 1 303 304
181 1 304 305
182 1 305 306
183 1 291 292
184 1 288 289
185 1 286 287
186 1 285 286
187 1 433 434
188 1 301 302
189 1 302 303
190 1 292 293
191 1 294 295
192 1 261 262
193 1 293 294
194 1 454 455
195 1 271 272
196 1 240 241
197 1 240 422
198 1 259 260
199 1 260 261
200 1 260 432
201 1 432 433
202 1 284 285
203 1 256 257
204 1 254 255
205 1 253 254
206 1 427 428
207 1 252 253
208 1 250 251
209 1 250 427
210 1 249 250
211 1 300 301
212 1 300 452
213 1 297 298
214 1 296 297
215 1 295 296
216 1 430 431
217 1 269 270
218 1 268 269
219 1 263 264
220 1 264 265
221 1 262 263
222 1 258 259
223 1 257 258
224 1 255 256
225 1 428 429
226 1 251 252
227 1 248 249
228 1 273 274
229 1 270 271
230 1 270 437
231 1 453 454
232 1 272 273
233 1 455 456
234 1 452 453
235 1 299 300
236 1 298 299
237 1 265 266
238 1 267 268
239 1 266 267
240 1 429 430
241 1 247 248
242 1 241 242
243 1 437 438
244 1 274 275
245 1 245 246
246 1 275 276
247 1 246 247
248 1 244 245
249 1 243 244
250 1 278 279
251 1 310 311
252 1 309 310
253 1 307 308
254 1 308 309
255 1 325 326
256 1 188 189
257 1 12 13
258 1 11 12
259 1 10 11
260 1 10 307
261 1 423 424
262 1 8 9
263 1 9 10
264 1 7 8
265 1 324 325
266 1 6 7
267 1 187 188
268 1 13 14
269 1 405 406
270 1 393 394
271 1 182 183
272 1 410 411
273 1 189 190
274 1 407 408
275 1 4 5
276 1 238 239
277 1 5 6
278 1 39 40
279 1 314 315
280 1 315 316
281 1 18 19
282 1 186 187
283 1 15 16
284 1 208 209
285 1 184 185
286 1 183 184
287 1 185 186
288 1 14 15
289 1 190 191
290 1 190 397
291 1 1 2
292 1 3 4
293 1 2 3
294 1 313 314
295 1 312 313
296 1 19 20
297 1 17 18
298 1 16 17
299 1 209 210
300 1 33 34
301 1 224 225
302 1 191 192
303 1 399 400
304 1 234 235
305 1 233 234
306 1 22 23
307 1 21 22
308 1 20 21
309 1 20 312
310 1 237 238
311 1 394 395
312 1 198 199
313 1 35 36
314 1 404 405
315 1 210 211
316 1 210 407
317 1 211 212
318 1 196 197
319 1 422 423
320 1 235 236
321 1 232 233
322 1 231 232
323 1 420 421
324 1 419 420
325 1 418 419
326 1 24 25
327 1 23 24
328 1 25 26
329 1 26 27
330 1 27 28
331 1 317 318
332 1 28 29
333 1 223 224
334 1 30 31
335 1 30 317
336 1 31 32
337 1 32 33
338 1 207 208
339 1 193 194
340 1 192 193
341 1 320 321
342 1 417 418
343 1 230 231
344 1 230 417
345 1 415 416
346 1 318 319
347 1 29 30
348 1 197 198
349 1 199 200
350 1 236 237
351 1 206 207
352 1 403 404
353 1 402 403
354 1 202 203
355 1 200 201
356 1 200 402
357 1 409 410
358 1 229 230
359 1 228 229
360 1 414 415
361 1 408 409
362 1 203 204
363 1 201 202
364 1 319 320
365 1 424 425
366 1 226 227
367 1 227 228
368 1 413 414
369 1 412 413
370 1 217 218
371 1 216 217
372 1 215 216
373 1 214 215
374 1 205 206
375 1 204 205
376 1 425 426
377 1 225 226
378 1 222 223
379 1 221 222
380 1 220 221
381 1 220 412
382 1 219 220
383 1 218 219
384 1 213 214
385 1 212 213
386 1 36 37
387 1 195 196
388 1 37 38
389 1 34 35
390 1 38 39
391 1 397 398
392 1 194 195
393 1 395 396
394 1 398 399
395 1 239 240
396 1 340 341
397 1 339 340
398 1 41 42
399 1 47 48
400 1 44 45
401 1 46 47
402 1 58 59
403 1 42 43
404 1 48 49
405 1 45 46
406 1 43 44
407 1 338 339
408 1 40 41
409 1 40 322
410 1 323 324
411 1 322 323
412 1 400 401
413 1 57 58
414 1 62 63
415 1 112 113
416 1 105 106
417 1 116 117
418 1 115 116
419 1 354 355
420 1 355 356
421 1 118 119
422 1 360 361
423 1 117 118
424 1 110 111
425 1 110 357
426 1 353 354
427 1 96 97
428 1 111 112
429 1 352 353
430 1 150 151
431 1 150 377
432 1 377 378
433 1 109 110
434 1 359 360
435 1 98 99
436 1 99 100
437 1 100 101
438 1 100 352
439 1 101 102
440 1 102 103
441 1 378 379
442 1 379 380
443 1 114 115
444 1 103 104
445 1 97 98
446 1 107 108
447 1 113 114
448 1 108 109
449 1 357 358
450 1 380 381
451 1 106 107
452 1 358 359
453 1 104 105
454 1 95 96

Angles

1 3 439 440 441
2 3 280 442 443
3 3 438 439 440
4 3 444 445 446
5 1 278 279 280
6 1 275 276 277
7 1 276 277 278
8 3 442 443 444
9 1 279 280 281
10 2 279 280 442
11 3 443 444 445
12 1 280 281 282
13 1 281 282 283
14 1 282 283 284
15 3 437 438 439
16 1 174 175 176
17 3 384 385 386
18 1 172 173 174
19 1 173 174 175
20 3 389 390 391
21 3 388 389 390
22 1 153 154 155
23 1 175 176 177
24 1 161 162 163
25 3 383 384 385
26 3 387 388 389
27 3 170 387 388
28 1 176 177 178
29 1 160 161 162
30 1 167 168 169
31 3 382 383 384
32 1 166 167 168
33 1 168 169 170
34 3 160 382 383
35 1 169 170 171
36 2 169 170 387
37 1 165 166 167
38 1 164 165 166
39 1 158 159 160
40 1 155 156 157
41 1 156 157 158
42 1 159 160 161
43 2 159 160 382
44 1 154 155 156
45 1 177 178 179
46 1 157 158 159
47 1 162 163 164
48 1 163 164 165
49 1 152 153 154
50 1 171 172 173
51 1 170 171 172
52 1 178 179 180
53 1 179 180 181
54 2 179 180 392
55 1 180 181 182
56 3 180 392 393
57 1 77 78 79
58 3 334 335 336
59 3 333 334 335
60 1 48 49 50
61 3 332 333 334
62 3 60 332 333
63 1 78 79 80
64 1 50 51 52
65 3 50 327 328
66 1 51 52 53
67 1 49 50 51
68 2 49 50 327
69 3 329 330 331
70 3 328 329 330
71 3 327 328 329
72 1 54 55 56
73 1 52 53 54
74 1 53 54 55
75 1 55 56 57
76 1 64 65 66
77 3 344 345 346
78 3 343 344 345
79 3 342 343 344
80 3 80 342 343
81 1 62 63 64
82 1 68 69 70
83 3 70 337 338
84 1 69 70 71
85 2 69 70 337
86 1 58 59 60
87 1 65 66 67
88 1 66 67 68
89 1 70 71 72
90 1 67 68 69
91 1 59 60 61
92 2 59 60 332
93 1 71 72 73
94 1 60 61 62
95 1 63 64 65
96 1 72 73 74
97 3 349 350 351
98 1 136 137 138
99 1 137 138 139
100 1 138 139 140
101 1 139 140 141
102 2 139 140 372
103 1 131 132 133
104 1 134 135 136
105 1 135 136 137
106 3 140 372 373
107 3 364 365 366
108 1 126 127 128
109 1 130 131 132
110 1 133 134 135
111 1 132 133 134
112 3 372 373 374
113 1 125 126 127
114 1 127 128 129
115 1 129 130 131
116 2 129 130 367
117 3 373 374 375
118 3 374 375 376
119 3 90 347 348
120 1 88 89 90
121 1 124 125 126
122 1 123 124 125
123 3 367 368 369
124 3 130 367 368
125 1 128 129 130
126 1 146 147 148
127 1 147 148 149
128 1 87 88 89
129 1 91 92 93
130 1 92 93 94
131 1 122 123 124
132 3 369 370 371
133 3 368 369 370
134 3 347 348 349
135 1 86 87 88
136 1 85 86 87
137 1 83 84 85
138 1 118 119 120
139 3 348 349 350
140 1 121 122 123
141 1 82 83 84
142 1 84 85 86
143 1 140 141 142
144 1 142 143 144
145 1 145 146 147
146 1 143 144 145
147 1 93 94 95
148 1 144 145 146
149 3 362 363 364
150 3 363 364 365
151 1 90 91 92
152 1 89 90 91
153 2 89 90 347
154 1 120 121 122
155 1 141 142 143
156 1 148 149 150
157 1 119 120 121
158 2 119 120 362
159 3 120 362 363
160 1 81 82 83
161 1 73 74 75
162 1 80 81 82
163 1 75 76 77
164 1 74 75 76
165 1 76 77 78
166 1 79 80 81
167 2 79 80 342
168 1 241 242 243
169 3 449 450 451
170 3 448 449 450
171 3 447 448 449
172 3 290 447 448
173 1 289 290 291
174 2 289 290 447
175 1 288 289 290
176 1 286 287 288
177 3 434 435 436
178 3 433 434 435
179 1 302 303 304
180 1 303 304 305
181 1 304 305 306
182 1 290 291 292
183 1 287 288 289
184 1 285 286 287
185 1 284 285 286
186 3 432 433 434
187 1 300 301 302
188 1 301 302 303
189 1 291 292 293
190 1 293 294 295
191 1 260 261 262
192 1 292 293 294
193 3 453 454 455
194 1 270 271 272
195 1 239 240 241
196 2 239 240 422
197 1 258 259 260
198 1 259 260 261
199 2 259 260 432
200 3 260 432 433
201 1 283 284 285
202 1 255 256 257
203 1 253 254 255
204 1 252 253 254
205 3 250 427 428
206 1 251 252 253
207 1 249 250 251
208 2 249 250 427
209 1 248 249 250
210 1 299 300 301
211 2 299 300 452
212 1 296 297 298
213 1 295 296 297
214 1 294 295 296
215 3 429 430 431
216 1 268 269 270
217 1 267 268 269
218 1 262 263 264
219 1 263 264 265
220 1 261 262 263
221 1 257 258 259
222 1 256 257 258
223 1 254 255 256
224 3 427 428 429
225 1 250 251 252
226 1 247 248 249
227 1 272 273 274
228 1 269 270 271
229 2 269 270 437
230 3 452 453 454
231 1 271 272 273
232 3 454 455 456
233 3 300 452 453
234 1 298 299 300
235 1 297 298 299
236 1 264 265 266
237 1 266 267 268
238 1 265 266 267
239 3 428 429 430
240 1 246 247 248
241 1 240 241 242
242 3 270 437 438
243 1 273 274 275
244 1 244 245 246
245 1 274 275 276
246 1 245 246 247
247 1 243 244 245
248 1 242 243 244
249 1 277 278 279
250 3 309 310 311
251 3 308 309 310
252 3 10 307 308
253 3 307 308 309
254 3 324 325 326
255 1 187 188 189
256 1 11 12 13
257 1 10 11 12
258 1 9 10 11
259 2 9 10 307
260 3 422 423 424
261 1 7 8 9
262 1 8 9 10
263 1 6 7 8
264 3 323 324 325
265 1 5 6 7
266 1 186 187 188
267 1 12 13 14
268 3 404 405 406
269 3 392 393 394
270 1 181 182 183
271 3 409 410 411
272 1 188 189 190
273 3 210 407 408
274 1 3 4 5
275 1 237 238 239
276 1 4 5 6
277 1 38 39 40
278 3 313 314 315
279 3 314 315 316
280 1 17 18 19
281 1 185 186 187
282 1 14 15 16
283 1 207 208 209
284 1 183 184 185
285 1 182 183 184
286 1 184 185 186
287 1 13 14 15
288 1 189 190 191
289 2 189 190 397
290 1 2 3 4
291 1 1 2 3
292 3 312 313 314
293 3 20 312 313
294 1 18 19 20
295 1 16 17 18
296 1 15 16 17
297 1 208 209 210
298 1 32 33 34
299 1 223 224 225
300 1 190 191 192
301 3 398 399 400
302 1 233 234 235
303 1 232 233 234
304 1 21 22 23
305 1 20 21 22
306 1 19 20 21
307 2 19 20 312
308 1 236 237 238
309 3 393 394 395
310 1 197 198 199
311 1 34 35 36
312 3 403 404 405
313 1 209 210 211
314 2 209 210 407
315 1 210 211 212
316 1 195 196 197
317 3 240 422 423
318 1 234 235 236
319 1 231 232 233
320 1 230 231 232
321 3 419 420 421
322 3 418 419 420
323 3 417 418 419
324 1 23 24 25
325 1 22 23 24
326 1 24 25 26
327 1 25 26 27
328 1 26 27 28
329 3 30 317 318
330 1 27 28 29
331 1 222 223 224
332 1 29 30 31
333 2 29 30 317
334 1 30 31 32
335 1 31 32 33
336 1 206 207 208
337 1 192 193 194
338 1 191 192 193
339 3 319 320 321
340 3 230 417 418
341 1 229 230 231
342 2 229 230 417
343 3 414 415 416
344 3 317 318 319
345 1 28 29 30
346 1 196 197 198
347 1 198 199 200
348 1 235 236 237
349 1 205 206 207
350 3 402 403 404
351 3 200 402 403
352 1 201 202 203
353 1 199 200 201
354 2 199 200 402
355 3 408 409 410
356 1 228 229 230
357 1 227 228 229
358 3 413 414 415
359 3 407 408 409
360 1 202 203 204
361 1 200 201 202
362 3 318 319 320
363 3 423 424 425
364 1 225 226 227
365 1 226 227 228
366 3 412 413 414
367 3 220 412 413
368 1 216 217 218
369 1 215 216 217
370 1 214 215 216
371 1 213 214 215
372 1 204 205 206
373 1 203 204 205
374 3 424 425 426
375 1 224 225 226
376 1 221 222 223
377 1 220 221 222
378 1 219 220 221
379 2 219 220 412
380 1 218 219 220
381 1 217 218 219
382 1 212 213 214
383 1 211 212 213
384 1 35 36 37
385 1 194 195 196
386 1 36 37 38
387 1 33 34 35
388 1 37 38 39
389 3 190 397 398
390 1 193 194 195
391 3 394 395 396
392 3 397 398 399
393 1 238 239 240
394 3 339 340 341
395 3 338 339 340
396 1 40 41 42
397 1 46 47 48
398 1 43 44 45
399 1 45 46 47
400 1 57 58 59
401 1 41 42 43
402 1 47 48 49
403 1 44 45 46
404 1 42 43 44
405 3 337 338 339
406 1 39 40 41
407 2 39 40 322
408 3 322 323 324
409 3 40 322 323
410 3 399 400 401
411 1 56 57 58
412 1 61 62 63
413 1 111 112 113
414 1 104 105 106
415 1 115 116 117
416 1 114 115 116
417 3 353 354 355
418 3 354 355 356
419 1 117 118 119
420 3 359 360 361
421 1 116 117 118
422 1 109 110 111
423 2 109 110 357
424 3 352 353 354
425 1 95 96 97
426 1 110 111 112
427 3 100 352 353
428 1 149 150 151
429 2 149 150 377
430 3 150 377 378
431 1 108 109 110
432 3 358 359 360
433 1 97 98 99
434 1 98 99 100
435 1 99 100 101
436 2 99 100 352
437 1 100 101 102
438 1 101 102 103
439 3 377 378 379
440 3 378 379 380
441 1 113 114 115
442 1 102 103 104
443 1 96 97 98
444 1 106 107 108
445 1 112 113 114
446 1 107 108 109
447 3 110 357 358
448 3 379 380 381
449 1 105 106 107
450 3 357 358 359
451 1 103 104 105
452 1 94 95 96

Dihedrals

1 1 279 280 442 443
2 1 169 170 387 388
3 1 159 160 382 383
4 1 179 180 392 393
5 1 49 50 327 328
6 1 69 70 337 338
7 1 59 60 332 333
8 1 139 140 372 373
9 1 129 130 367 368
10 1 89 90 347 348
11 1 119 120 362 363
12 1 79 80 342 343
13 1 289 290 447 448
14 1 239 240 422 423
15 1 259 260 432 433
16 1 249 250 427 428
17 1 299 300 452 453
18 1 269 270 437 438
19 1 9 10 307 308
20 1 189 190 397 398
21 1 19 20 312 313
22 1 209 210 407 408
23 1 29 30 317 318
24 1 229 230 417 418
25 1 199 200 402 403
26 1 219 220 412 413
27 1 39 40 322 323
28 1 109 110 357 358
29 1 149 150 377 378
30 1 99 100 352 353
